,championId,championLevel,championPoints,lastPlayTime,championPointsSinceLastLevel,championPointsUntilNextLevel,chestGranted,tokensEarned,summonerId
0,74,7,1135895,1615414715000,1114295,0,True,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
1,92,7,351387,1607202683000,329787,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
2,157,7,226899,1613415470000,205299,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
3,8,6,118422,1615221224000,96822,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
4,40,7,113282,1607889096000,91682,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
5,81,6,92960,1606604864000,71360,0,False,1,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
6,238,6,89338,1614213376000,67738,0,False,1,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
7,25,6,72754,1615142171000,51154,0,False,1,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
8,236,7,57897,1590302118000,36297,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
9,114,5,57280,1605447743000,35680,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
10,43,6,53697,1611607805000,32097,0,False,1,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
11,76,7,52265,1615134503000,30665,0,True,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
12,98,5,51977,1604693341000,30377,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
13,84,6,51603,1604432828000,30003,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
14,90,5,44871,1607641113000,23271,0,False,1,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
15,39,6,40525,1596205662000,18925,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
16,432,5,39182,1615132542000,17582,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
17,42,5,36528,1610470567000,14928,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
18,37,6,35774,1607881711000,14174,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
19,41,5,34941,1585795997000,13341,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
20,117,5,34853,1606873995000,13253,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
21,16,5,34718,1614305256000,13118,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
22,141,5,34589,1613325889000,12989,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
23,55,5,33638,1606880692000,12038,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
24,235,6,32977,1615137809000,11377,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
25,91,5,32333,1613167903000,10733,0,True,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
26,121,5,31304,1605538381000,9704,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
27,75,6,31024,1606596737000,9424,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
28,15,5,29368,1615267328000,7768,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
29,11,6,28529,1596421368000,6929,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
30,14,5,27413,1572995854000,5813,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
31,412,5,26750,1615131135000,5150,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
32,30,5,26505,1613317045000,4905,0,True,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
33,33,5,26333,1587481258000,4733,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
34,516,5,26295,1581957154000,4695,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
35,107,5,26291,1599844313000,4691,0,False,1,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
36,111,5,25237,1599958578000,3637,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
37,22,5,25214,1613423190000,3614,0,False,1,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
38,164,5,25179,1610925227000,3579,0,False,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
39,17,5,25039,1614301811000,3439,0,True,2,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
40,21,5,24745,1614643946000,3145,0,True,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
41,126,5,23292,1607659888000,1692,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
42,59,5,22121,1612743829000,521,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
43,38,5,22046,1607835223000,446,0,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
44,57,4,21248,1608931621000,8648,352,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
45,517,4,20982,1589492271000,8382,618,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
46,54,4,20284,1579432382000,7684,1316,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
47,145,4,20178,1606856842000,7578,1422,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
48,29,4,19752,1613059777000,7152,1848,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
49,56,4,19553,1523340277000,6953,2047,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
50,35,4,19195,1612740101000,6595,2405,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
51,85,4,19187,1531078809000,6587,2413,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
52,245,4,18821,1590007347000,6221,2779,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
53,36,4,18446,1613166300000,5846,3154,True,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
54,105,4,17949,1607830435000,5349,3651,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
55,104,4,17896,1606868393000,5296,3704,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
56,12,4,16245,1572738828000,3645,5355,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
57,24,4,16134,1590039961000,3534,5466,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
58,63,4,15775,1615080247000,3175,5825,True,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
59,67,4,15534,1607874502000,2934,6066,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
60,131,4,14965,1584450116000,2365,6635,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
61,6,4,14213,1564878449000,1613,7387,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
62,45,4,14066,1602966116000,1466,7534,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
63,202,4,13205,1607133475000,605,8395,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
64,89,4,13019,1586110447000,419,8581,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
65,420,4,12611,1606694006000,11,8989,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
66,51,3,12468,1613422327000,6468,132,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
67,26,3,11741,1579393016000,5741,859,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
68,23,3,11704,1606485851000,5704,896,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
69,31,3,11085,1608997849000,5085,1515,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
70,10,3,10763,1608999571000,4763,1837,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
71,50,3,10750,1593465713000,4750,1850,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
72,34,3,10669,1611359406000,4669,1931,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
73,110,3,10466,1614906064000,4466,2134,True,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
74,9,3,10324,1609001524000,4324,2276,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
75,113,3,10310,1498851335000,4310,2290,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
76,64,3,9963,1586132403000,3963,2637,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
77,106,3,9952,1596485272000,3952,2648,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
78,161,3,9867,1607654789000,3867,2733,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
79,142,3,9655,1607817768000,3655,2945,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
80,3,3,9610,1588513292000,3610,2990,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
81,7,3,9581,1599403791000,3581,3019,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
82,86,3,9441,1589495447000,3441,3159,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
83,143,3,9356,1607658069000,3356,3244,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
84,77,3,9194,1497714928000,3194,3406,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
85,134,3,9118,1615265488000,3118,3482,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
86,96,3,9094,1612571523000,3094,3506,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
87,48,3,9060,1579201515000,3060,3540,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
88,222,3,8670,1611951043000,2670,3930,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
89,27,3,8012,1523592178000,2012,4588,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
90,498,3,7973,1607205245000,1973,4627,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
91,58,3,7927,1606757171000,1927,4673,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
92,101,3,7897,1608000681000,1897,4703,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
93,120,3,7841,1604020599000,1841,4759,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
94,13,3,7624,1607887361000,1624,4976,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
95,62,3,7519,1605122285000,1519,5081,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
96,53,3,7136,1599411474000,1136,5464,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
97,122,3,7122,1530643191000,1122,5478,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
98,28,3,6980,1603831123000,980,5620,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
99,497,3,6975,1569814204000,975,5625,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
100,82,3,6868,1609777025000,868,5732,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
101,133,3,6683,1603312733000,683,5917,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
102,61,3,6392,1613327829000,392,6208,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
103,20,3,6049,1527310820000,49,6551,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
104,254,2,5894,1485756172000,4094,106,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
105,115,2,5822,1605499292000,4022,178,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
106,150,2,5732,1603929885000,3932,268,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
107,2,2,5681,1490174879000,3881,319,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
108,18,2,5639,1609788135000,3839,361,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
109,68,2,5593,1565389925000,3793,407,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
110,99,2,5593,1613313058000,3793,407,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
111,4,2,5576,1605491402000,3776,424,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
112,83,2,5285,1612741652000,3485,715,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
113,79,2,5113,1599405317000,3313,887,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
114,119,2,5070,1579230941000,3270,930,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
115,127,2,4742,1606871686000,2942,1258,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
116,69,2,4711,1584056038000,2911,1289,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
117,80,2,4557,1576990892000,2757,1443,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
118,103,2,4484,1596472429000,2684,1516,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
119,19,2,4258,1518464744000,2458,1742,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
120,102,2,4134,1589161941000,2334,1866,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
121,136,2,3966,1607130591000,2166,2034,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
122,1,2,3857,1592582999000,2057,2143,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
123,360,2,3678,1606869804000,1878,2322,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
124,267,2,3482,1581107048000,1682,2518,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
125,32,2,3410,1472670778000,1610,2590,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
126,350,2,3052,1605535641000,1252,2948,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
127,78,2,2965,1605443878000,1165,3035,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
128,112,2,2930,1607375702000,1130,3070,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
129,875,2,2799,1601584368000,999,3201,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
130,72,2,2759,1530993003000,959,3241,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
131,223,2,2523,1527956496000,723,3477,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
132,203,2,2513,1583668135000,713,3487,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
133,266,2,2512,1612565514000,712,3488,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
134,240,2,2298,1571015612000,498,3702,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
135,44,2,2203,1530731979000,403,3797,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
136,777,2,2199,1611611941000,399,3801,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
137,268,2,2107,1607552826000,307,3893,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
138,163,2,2087,1589167358000,287,3913,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
139,555,1,1792,1607833736000,1792,8,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
140,429,1,1494,1586905411000,1494,306,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
141,5,1,1359,1488233104000,1359,441,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
142,427,1,1213,1606861047000,1213,587,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
143,876,1,1199,1612545037000,1199,601,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
144,523,1,1172,1593469618000,1172,628,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
145,201,1,820,1513301111000,820,980,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
146,246,1,732,1575868724000,732,1068,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
147,60,1,685,1504064387000,685,1115,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
148,518,1,669,1575401715000,669,1131,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
149,421,1,340,1467948394000,340,1460,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
150,154,1,157,1579404339000,157,1643,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
151,147,1,135,1604018660000,135,1665,False,0,5kuUPBajcvsY4fUYMTxV2_SoR9TirRb52TBj9CmQiga2mA
152,67,7,696884,1615435983000,675284,0,True,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
153,41,7,374505,1611275308000,352905,0,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
154,236,7,334945,1615149594000,313345,0,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
155,238,7,221869,1615169059000,200269,0,True,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
156,64,7,217284,1611609060000,195684,0,True,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
157,81,6,216289,1612560846000,194689,0,False,3,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
158,157,6,147651,1612738680000,126051,0,True,3,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
159,119,5,77676,1606871867000,56076,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
160,7,5,50757,1610938985000,29157,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
161,145,5,39853,1611433516000,18253,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
162,92,5,38975,1535321678000,17375,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
163,202,5,38029,1609900383000,16429,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
164,51,5,37724,1610689465000,16124,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
165,103,5,34576,1605671639000,12976,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
166,21,5,34152,1603068850000,12552,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
167,29,5,31654,1604284116000,10054,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
168,222,5,30928,1615165997000,9328,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
169,114,5,28660,1609559813000,7060,0,False,2,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
170,104,5,24013,1610756509000,2413,0,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
171,412,5,23630,1602631063000,2030,0,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
172,126,5,22740,1611468479000,1140,0,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
173,1,5,22185,1517793635000,585,0,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
174,105,4,20655,1514853367000,8055,945,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
175,39,4,18743,1605061698000,6143,2857,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
176,53,4,18536,1590808569000,5936,3064,False,0,aMEBpRtdyte42NBvGV7VPS5RC5hDvc-VHYqlbUjruRBKoQ
