,championId,championLevel,championPoints,lastPlayTime,championPointsSinceLastLevel,championPointsUntilNextLevel,chestGranted,tokensEarned,summonerId
353,26,2,4362,1614889283000,2562,1638,True,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
354,91,2,4360,1566684112000,2560,1640,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
355,63,2,4163,1607355459000,2363,1837,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
356,203,2,4152,1608133620000,2352,1848,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
357,27,2,4150,1522437740000,2350,1850,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
358,20,2,4103,1572937887000,2303,1897,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
359,143,2,3979,1582601319000,2179,2021,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
360,82,2,3911,1592887155000,2111,2089,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
361,432,2,3856,1575401289000,2056,2144,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
362,235,2,3681,1613946940000,1881,2319,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
363,75,2,3650,1522071046000,1850,2350,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
364,14,2,3624,1522427015000,1824,2376,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
365,34,2,3571,1607537856000,1771,2429,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
366,13,2,3557,1613196352000,1757,2443,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
367,266,2,3220,1607724298000,1420,2780,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
368,31,2,3070,1492138345000,1270,2930,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
369,44,2,2948,1536524941000,1148,3052,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
370,68,2,2925,1574737550000,1125,3075,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
371,161,2,2828,1592368705000,1028,3172,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
372,9,2,2540,1607721098000,740,3460,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
373,254,2,2492,1571717809000,692,3508,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
374,523,2,2469,1613255203000,669,3531,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
375,421,2,2411,1577389312000,611,3589,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
376,3,2,2410,1613192550000,610,3590,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
377,497,2,2334,1605297288000,534,3666,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
378,6,2,2228,1607544347000,428,3772,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
379,36,2,2034,1576464146000,234,3966,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
380,10,2,1962,1607980636000,162,4038,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
381,115,1,1755,1605316288000,1755,45,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
382,127,1,1700,1605832146000,1700,100,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
383,126,1,1692,1482110836000,1692,108,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
384,16,1,1461,1572899442000,1461,339,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
385,56,1,1311,1606509501000,1311,489,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
386,74,1,1294,1592357094000,1294,506,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
387,875,1,1267,1611591783000,1267,533,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
388,268,1,1145,1570823684000,1145,655,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
389,72,1,1090,1614276499000,1090,710,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
390,107,1,1069,1574366802000,1069,731,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
391,85,1,1060,1454303570000,1060,740,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
392,420,1,1036,1516772496000,1036,764,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
393,427,1,970,1492210239000,970,830,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
394,777,1,749,1613194023000,749,1051,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
395,77,1,690,1610043232000,690,1110,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
396,42,1,484,1527591923000,484,1316,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
397,223,1,365,1483411652000,365,1435,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
398,112,1,328,1445661469000,328,1472,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
399,131,1,313,1454118493000,313,1487,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
400,516,1,215,1516775065000,215,1585,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
401,147,1,195,1613951572000,195,1605,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
402,136,1,176,1489011732000,176,1624,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
403,350,1,119,1605415056000,119,1681,False,0,w5jRERoshiR0hCL8mQ_XKulIZupbOnFJrkbvfhxsZECmhqc
404,39,7,417059,1615159045000,395459,0,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
405,81,7,206278,1585369216000,184678,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
406,67,7,191946,1605407983000,170346,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
407,64,7,171226,1587959817000,149626,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
408,236,7,166736,1585257451000,145136,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
409,202,7,145322,1595820540000,123722,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
410,498,7,138092,1614174119000,116492,0,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
411,101,6,115451,1609192362000,93851,0,False,3,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
412,110,7,101087,1584949253000,79487,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
413,122,5,81223,1615160831000,59623,0,True,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
414,18,7,74698,1562867771000,53098,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
415,77,5,73687,1613190060000,52087,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
416,875,7,71452,1615211636000,49852,0,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
417,51,7,70795,1579644506000,49195,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
418,429,7,69920,1573347620000,48320,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
419,245,5,66595,1608930177000,44995,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
420,103,6,61236,1595802082000,39636,0,False,1,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
421,222,7,61185,1578432249000,39585,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
422,412,5,59917,1574774587000,38317,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
423,84,6,59358,1609026382000,37758,0,False,3,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
424,121,7,57107,1613671200000,35507,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
425,29,6,57039,1579637662000,35439,0,False,3,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
426,432,7,54933,1501312304000,33333,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
427,23,5,45063,1608513361000,23463,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
428,22,6,44781,1569899500000,23181,0,False,3,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
429,104,7,43536,1571431275000,21936,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
430,119,6,43230,1595823238000,21630,0,False,3,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
431,114,5,43129,1613668543000,21529,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
432,60,6,42100,1610579852000,20500,0,False,1,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
433,157,5,41150,1595465644000,19550,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
434,777,6,40272,1613413219000,18672,0,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
435,421,6,38563,1588896692000,16963,0,False,3,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
436,8,5,36297,1610247134000,14697,0,True,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
437,28,6,35689,1607032303000,14089,0,False,3,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
438,107,6,34552,1581640454000,12952,0,False,1,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
439,92,5,33703,1512060190000,12103,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
440,99,6,32435,1615208547000,10835,0,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
441,145,6,32079,1611619059000,10479,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
442,76,5,30012,1609038022000,8412,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
443,58,6,29898,1584855570000,8298,0,False,1,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
444,55,5,29232,1595806108000,7632,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
445,96,5,27349,1566999679000,5749,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
446,238,5,26945,1595455795000,5345,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
447,163,6,26774,1559097046000,5174,0,False,2,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
448,141,5,26689,1615489416000,5089,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
449,54,5,26062,1579151517000,4462,0,False,1,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
450,98,5,24918,1614087837000,3318,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
451,69,5,24397,1512529550000,2797,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
452,15,5,23991,1613755907000,2391,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
453,79,5,23678,1614035162000,2078,0,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
454,254,5,23400,1584543501000,1800,0,False,1,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
455,41,5,22987,1570425508000,1387,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
456,112,5,22806,1503248647000,1206,0,False,1,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
457,21,5,22398,1585633149000,798,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
458,34,5,22164,1613335900000,564,0,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
459,24,5,22127,1590273558000,527,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
460,154,5,21699,1561603838000,99,0,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
461,35,4,21360,1599781314000,8760,240,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
462,126,4,21068,1613072276000,8468,532,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
463,56,4,21004,1582180428000,8404,596,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
464,150,4,20815,1584058995000,8215,785,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
465,13,4,19597,1614037190000,6997,2003,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
466,42,4,18987,1573856731000,6387,2613,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
467,78,4,18984,1513800226000,6384,2616,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
468,105,4,17337,1570159582000,4737,4263,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
469,10,4,17099,1615166197000,4499,4501,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
470,11,4,16940,1595707690000,4340,4660,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
471,555,4,16157,1609359961000,3557,5443,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
472,427,4,15826,1504739503000,3226,5774,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
473,523,4,15785,1615215087000,3185,5815,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
474,134,4,14456,1513717639000,1856,7144,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
475,420,4,14122,1579117986000,1522,7478,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
476,203,4,13792,1566595802000,1192,7808,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
477,266,4,13597,1596156404000,997,8003,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
478,120,4,13562,1579819777000,962,8038,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
479,25,4,13497,1584927897000,897,8103,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
480,136,4,13373,1595808653000,773,8227,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
481,4,4,13140,1565726229000,540,8460,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
482,90,4,13104,1513833746000,504,8496,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
483,57,4,12948,1514267654000,348,8652,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
484,16,4,12915,1492049779000,315,8685,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
485,75,3,12596,1575933866000,6596,4,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
486,7,3,12549,1613669814000,6549,51,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
487,31,3,12525,1507064024000,6525,75,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
488,48,3,12507,1503623671000,6507,93,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
489,19,3,12240,1582005057000,6240,360,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
490,12,3,12218,1506544530000,6218,382,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
491,27,3,12047,1495966531000,6047,553,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
492,61,3,11612,1522448595000,5612,988,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
493,63,3,11504,1571428083000,5504,1096,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
494,142,3,11483,1614038557000,5483,1117,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
495,68,3,11281,1502590522000,5281,1319,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
496,85,3,11168,1571550654000,5168,1432,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
497,82,3,11118,1613332591000,5118,1482,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
498,517,3,10248,1595890517000,4248,2352,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
499,91,3,9848,1573850938000,3848,2752,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
500,111,3,9533,1494051273000,3533,3067,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
501,223,3,9479,1475980467000,3479,3121,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
502,53,3,9207,1579641825000,3207,3393,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
503,17,3,9160,1579252591000,3160,3440,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
504,201,3,9075,1494713403000,3075,3525,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
505,131,3,9030,1573021547000,3030,3570,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
506,6,3,8994,1570168187000,2994,3606,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
507,161,3,8857,1582087150000,2857,3743,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
508,40,3,8402,1489097435000,2402,4198,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
509,268,3,7947,1513888488000,1947,4653,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
510,14,3,7663,1615212894000,1663,4937,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
511,33,3,7370,1564531339000,1370,5230,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
512,117,3,7261,1562062241000,1261,5339,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
513,32,3,7203,1588894667000,1203,5397,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
514,20,3,6976,1594936973000,976,5624,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
515,59,3,6848,1510359759000,848,5752,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
516,497,3,6643,1565986891000,643,5957,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
517,43,3,6580,1500602666000,580,6020,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
518,38,3,6464,1501659581000,464,6136,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
519,2,3,6416,1613672604000,416,6184,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
520,102,3,6309,1561627036000,309,6291,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
521,80,2,5736,1579125501000,3936,264,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
522,26,2,5695,1609039401000,3895,305,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
523,143,2,5674,1496444281000,3874,326,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
524,9,2,5483,1594942181000,3683,517,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
525,360,2,5425,1610236079000,3625,575,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
526,246,2,5391,1606344566000,3591,609,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
527,3,2,5353,1562439469000,3553,647,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
528,30,2,5341,1585276566000,3541,659,False,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
529,83,2,5306,1615163501000,3506,694,True,0,_czcfgJsJqVcQCC054LnjkfF8YVgfyP1Q4iT-YGFPS9U7A
